id,hypernyms
babuto,"zayuru, dayilu"
babuwe,"zayuru, ziwayu, hekuwe, hodezu"
badiqo,sehive
bafomi,siniwa
bahegu,weyahe
bajasu,"zayuru, ziwayu, lakana, wohuti"
bakimi,"sehive, fugahu"
bamosu,"zayuru, ziwayu, lakana, buzote"
bapili,"zayuru, ziwayu, lakana, buzote"
baruqo,"rupiwa, migoqa"
bawaja,"zayuru, ziwayu, lakana, daliwe"
baweki,"sehive, tuhoyo"
bayufa,zayuru
bazemi,sehive
beciyo,"rupiwa, migoqa"
bemole,sepaha
bequso,"zayuru, ziwayu, lakana, daliwe"
berape,"zayuru, ziwayu, lakana, wohuti"
bewuda,piyiwu
bezeru,"zayuru, ziwayu, lakana, wohuti"
bidama,"zayuru, ziwayu, lakana, wohuti"
bifedo,"sehive, zabuqo"
bifoye,"zayuru, ziwayu, lakana, wohuti"
bihike,"zayuru, ziwayu, lakana, wohuti"
bilaqi,"sehive, momofo"
bimizo,"zayuru, dayilu"
bimome,"zayuru, ziwayu, hekuwe, hodezu"
biraze,sehive
birila,"sehive, zabuqo"
biruso,sehive
bivene,rupiwa
bivide,"rupiwa, migoqa"
biwuna,"zayuru, ziwayu, lakana, wohuti"
bodehi,"zayuru, ziwayu, lakana, daliwe"
bogiri,"zayuru, ziwayu, lakana, wohuti"
bohute,"sehive, momofo"
bolume,"rupiwa, migoqa"
bomise,"sehive, huvuha"
bonete,"sehive, pizufe"
bopuqu,sehive
boqade,rupiwa
bowebi,sehive
bubaye,"zayuru, ziwayu"
budaro,"zayuru, ziwayu, lakana, wohuti"
bufajo,"sehive, fugahu"
bugaro,rupiwa
buguki,"zayuru, ziwayu, lakana, daliwe"
bumase,"zayuru, ziwayu, lakana, wohuti"
bumere,zayuru
bunoma,sehive
buqado,rupiwa
buqova,"sehive, tuhoyo"
burezo,"zayuru, ziwayu, lakana, wohuti"
busiba,sehive
busizu,"sehive, zabuqo"
busoni,miseni
buvuzi,sepaha
buwuvu,"zayuru, ziwayu, lakana, dicuhe"
buzote,"zayuru, ziwayu, lakana, buzote"
cacedi,"rupiwa, migoqa"
cadesa,"zayuru, ziwayu, lakana, wohuti"
cafuhe,"zayuru, ziwayu, lakana, wohuti"
cajuqi,"zayuru, dayilu, tiliva"
cakuqo,rupiwa
calosu,"rupiwa, migoqa"
caluqu,"zayuru, ziwayu, lakana"
capici,ziceyi
cawetu,"sehive, zabuqo, pizufe"
cececi,"zayuru, ziwayu, lakana, wohuti"
cegoca,ziceyi
cehagu,"zayuru, dayilu"
cesalo,gadiqu
cesawo,sehive
cetuge,"rupiwa, migoqa"
ceyawa,"zayuru, dayilu"
cezibi,"sehive, zabuqo"
cideqa,sehive
cijaho,rupiwa
cijewa,"zayuru, ziwayu, lakana, wohuti"
cikaca,rupiwa
cinewu,"zayuru, ziwayu, lakana, wohuti"
cipeco,rupiwa
cisoma,"zayuru, ziwayu, lakana, wohuti"
civamu,"zayuru, ziwayu, hekuwe, hodezu"
civuse,zunime
cizawi,"zayuru, ziwayu, lakana, wohuti"
cizehu,"rupiwa, migoqa"
copika,rupiwa
coseku,"zayuru, ziwayu, lakana, buzote"
coweyi,"sehive, zomayi"
cowova,sehive
coyete,sehive
cozabu,"zayuru, ziwayu, lakana, wohuti"
cubaqi,"zayuru, dayilu"
cucuzi,rupiwa
cudalo,sehive
cufumu,"rupiwa, migoqa"
cuhama,"zayuru, ziwayu, lakana"
culuke,rupiwa
cutofo,"zayuru, ziwayu, lakana, wohuti"
cuvovo,rupiwa
dabiwa,"sehive, zabuqo"
dafihu,"sehive, tuhoyo"
dafoli,"zayuru, dayilu"
dafowa,rupiwa
dahofe,kiyadu
dajuba,"zayuru, dayilu"
dalibe,rupiwa
daliwe,"zayuru, ziwayu, lakana, daliwe"
dayabu,zayuru
dayilu,"zayuru, dayilu"
dayoga,"zayuru, ziwayu, lakana, wohuti"
dazacu,ciweti
dazive,"zayuru, ziwayu, lakana, wohuti"
defuyi,"zayuru, ziwayu, lakana, wohuti"
degivo,decebi
dekebo,sehive
detume,"sehive, zomayi"
dezipo,"zayuru, dayilu"
diceva,rupiwa
dicuhe,"zayuru, ziwayu, lakana, dicuhe"
difata,"zayuru, ziwayu, lakana, wohuti"
difuve,sehive
dijeda,fanuyo
diqadi,"rupiwa, migoqa"
dirado,"rupiwa, migoqa"
diwije,sehive
diyizi,rupiwa
dodemu,sehive
dodifu,"zayuru, dayilu"
dohaja,"zayuru, dayilu"
donala,"zayuru, ziwayu, hekuwe, hodezu"
dozono,zayuru
dufiqa,sehive
duhiwi,kiyadu
dupaki,rupiwa
dupusu,"zayuru, ziwayu, lakana, wohuti"
dutecu,rupiwa
dutuda,rupiwa
duvawo,zayuru
duyuco,telico
fahahe,piyiwu
fahazu,sehive
fajesa,rupiwa
falewa,"zayuru, ziwayu, hekuwe, hodezu, kotora"
fapoti,"rupiwa, migoqa"
favoni,"zayuru, ziwayu, lakana, wohuti"
fayeru,sehive
fayuba,"sehive, momofo"
fayuke,"zayuru, ziwayu, fayuke"
fazazu,rupiwa
fegawu,piyiwu
fehali,"zayuru, ziwayu, lakana, daliwe"
fehuci,"sehive, fugahu"
fejawi,ciweti
fekiba,rupiwa
fenube,rupiwa
fesayu,"zayuru, ziwayu, lakana, wohuti"
fesoku,rupiwa
feveyi,"rupiwa, migoqa"
fevuna,piyiwu
feyafe,decebi
fezeli,"zayuru, dayilu"
fezofa,sehive
fifafi,rupiwa
fijome,"zayuru, ziwayu, lakana, wohuti"
fikuzi,siniwa
filame,"zayuru, dayilu"
fimote,"zayuru, ziwayu, lakana"
fimuzo,sepaha
fitura,"rupiwa, migoqa"
fiwuje,"zayuru, ziwayu, lakana, wohuti"
fiyovu,rupiwa
fofuna,"zayuru, dayilu"
foqale,sehive
fotoku,rupiwa
fozoji,"zayuru, ziwayu, lakana, wohuti"
fucono,rupiwa
fufuki,"zayuru, ziwayu, lakana, wohuti"
fugahu,"sehive, fugahu"
fukugu,sehive
fumuyo,"rupiwa, yapahi"
fusiha,sehive
futabi,"zayuru, dayilu"
futeyu,"sehive, zabuqo"
fuvika,rupiwa
fuvuna,zayuru
fuwebu,gadiqu
fuyaki,sehive
gabeji,"zayuru, ziwayu, lakana, wohuti"
gadiqu,gadiqu
gagule,zayuru
gahoyo,"zayuru, ziwayu, lakana"
gakapo,"sehive, tuhoyo"
ganewo,"sehive, momofo"
gapona,sehive
gapuga,"zayuru, ziwayu, lakana, wohuti"
garahi,"zayuru, ziwayu, lakana, wohuti"
garojo,sehive
gataka,ciweti
gawiwo,"zayuru, dayilu"
gawuvo,sehive
gayamu,"zayuru, ziwayu, lakana, wohuti"
gaziwa,rupiwa
gebuwa,"zayuru, ziwayu, lakana, wohuti"
gebuyo,"zayuru, dayilu"
gefore,"rupiwa, migoqa"
gegofu,kiyadu
gegulu,ciweti
gekage,sepaha
gelaba,"zayuru, ziwayu, lakana, wohuti"
gelaki,"rupiwa, hobewe"
gerula,"zayuru, ziwayu, lakana, wohuti"
getige,"zayuru, ziwayu, lakana, wohuti"
getupa,"sehive, momofo"
gewina,sehive
gewuma,"zayuru, dayilu"
gifepa,piyiwu
gilegi,"rupiwa, migoqa"
ginufi,zayuru
giputu,sehive
gireto,"zayuru, dayilu"
gireyi,"zayuru, dayilu"
giroye,sehive
giteni,"zayuru, ziwayu, lakana, wohuti"
givuho,"sehive, zabuqo"
gocari,"zayuru, ziwayu, fayuke"
gohiba,sehive
gokeda,sehive
golutu,"rupiwa, migoqa"
goniyi,sehive
gonowo,sehive
goqici,"sehive, huvuha"
gudode,"zayuru, ziwayu, lakana, wohuti"
gufoja,"zayuru, dayilu"
guhaqu,sehive
guluna,"zayuru, dayilu"
gumunu,sehive
gunawa,"sehive, mipihu"
gusefu,"sehive, tuhoyo"
guvucu,"zayuru, ziwayu, lakana, wohuti"
habewa,rupiwa
haciwi,"zayuru, ziwayu, lakana, wohuti"
haduzi,rupiwa
hafowi,sehive
halawi,"zayuru, ziwayu, hekuwe, hodezu"
hamodo,"zayuru, ziwayu, hekuwe, hodezu, gojere"
hanedo,"zayuru, ziwayu, hekuwe, hodezu, gojere"
haraka,"zayuru, ziwayu, lakana, daliwe"
hasepa,"zayuru, dayilu"
hativu,rupiwa
havake,"zayuru, ziwayu, lakana, daliwe"
havuba,"zayuru, dayilu"
hebugu,miseni
hegilo,"zayuru, ziwayu, lakana, wohuti"
hehoze,rupiwa
hekuwe,"zayuru, ziwayu, hekuwe"
helaqo,"rupiwa, migoqa"
hepena,rupiwa
heqaba,sehive
heqegu,"rupiwa, hobewe"
hewizo,sehive
hibegi,sehive
hiboca,pujamu
hifuno,zayuru
higefo,sehive
higofo,kiyadu
higufa,"zayuru, ziwayu, lakana, wohuti"
hipaku,sehive
hiwufo,"zayuru, ziwayu, lakana, daliwe"
hobewe,"rupiwa, hobewe"
hodezu,"zayuru, ziwayu, hekuwe, hodezu"
hofaji,rupiwa
hojika,"zayuru, dayilu"
honako,ciweti
howice,rupiwa
hugoko,"zayuru, ziwayu, lakana"
hujoki,rupiwa
hunate,"sehive, tuhoyo"
huticu,rupiwa
huvuha,"sehive, huvuha"
huzuvu,"rupiwa, migoqa"
jabepo,rupiwa
jadadi,sehive
jadanu,"zayuru, dayilu"
jakege,sehive
jarati,"zayuru, dayilu"
jarobe,rupiwa
jasoko,"zayuru, ziwayu, lakana, wohuti"
jazamo,rupiwa
jejoge,piyiwu
jelawe,"zayuru, ziwayu, hekuwe, hodezu"
jewuve,sehive
jiduka,sehive
jihavo,rupiwa
jisofa,"sehive, fugahu"
jitune,"sehive, momofo"
jiyime,rupiwa
jizodi,rupiwa
jizope,"zayuru, ziwayu, lakana, wohuti"
jizudi,rupiwa
johoqi,"sehive, fugahu"
jopeyi,piyiwu
jopoca,"sehive, pizufe"
jorori,yizawe
joveta,rupiwa
jovonu,rupiwa
jowaya,"sehive, zabuqo"
joyibo,"sehive, zabuqo"
juboru,sehive
jucewu,rupiwa
jugohi,piyiwu
julego,kiyadu
juzeya,"rupiwa, migoqa"
juziqo,rupiwa
kacufe,"rupiwa, migoqa"
kagiko,"zayuru, dayilu"
kahabi,zunime
kahamo,"rupiwa, migoqa"
kahozi,rupiwa howice
kajeso,piyiwu
kamegu,ciweti
kebira,"zayuru, ziwayu, lakana, wohuti"
kekobo,rupiwa
kelase,piyiwu
kemara,"zayuru, ziwayu, lakana, wohuti"
kemobe,rupiwa
kemovo,"rupiwa, yapahi"
keneya,"zayuru, ziwayu, lakana, wohuti"
keqiza,"zayuru, ziwayu, lakana, wohuti"
kewabe,"zayuru, ziwayu, lakana, wohuti"
keyiwo,rupiwa
keyuwa,"rupiwa, hobewe"
kiboku,zayuru
kikipa,ciweti
kirako,"rupiwa, hobewe"
kisudo,"zayuru, ziwayu, lakana"
kituji,sehive
kiwaza,"zayuru, ziwayu, lakana, wohuti"
kiyadu,kiyadu
kocedo,rupiwa
kojaji,"zayuru, ziwayu, lakana, wohuti"
kolebe,sehive
komego,"rupiwa, migoqa"
konoqo,sehive
kotibi,rupiwa
kotora,"zayuru, ziwayu, hekuwe, hodezu"
koyala,"sehive, tuhoyo"
kubogu,rupiwa
kukago,"zayuru, ziwayu, lakana"
kunida,sehive
kunivu,zunime
kupihi,"zayuru, ziwayu, lakana, daliwe"
kuqonu,sehive
kusivu,sepaha
kuyada,"zayuru, ziwayu, hekuwe, hodezu, gojere"
kuzije,sepaha
lafeqe,"zayuru, ziwayu, lakana, wohuti"
lafimu,"zayuru, dayilu"
laguca,"zayuru, ziwayu, fayuke"
lakana,"zayuru, ziwayu, lakana"
lakiro,"zayuru, ziwayu, lakana, wohuti"
lalugo,rupiwa
laruko,"rupiwa, yapahi"
lavole,sehive
lawuga,"sehive, tuhoyo"
lebuci,sehive
ledohu,"zayuru, ziwayu, hekuwe"
legena,"zayuru, dayilu"
legota,rupiwa
lehequ,rupiwa
lehici,sepaha
lekuri,"zayuru, ziwayu, lakana"
lepile,fekiba
leseho,"zayuru, ziwayu, lakana, wohuti"
lesodi,sehive
levege,pujamu
lewiya,"zayuru, ziwayu, lakana, wohuti"
lewumi,zayuru
licili,rupiwa
lidaqe,ziceyi
lideyo,rupiwa
lifuju,sehive
limifa,"zayuru, dayilu, tiliva"
limulo,rupiwa
linilo,"sehive, zabuqo"
lisahu,"zayuru, dayilu"
lobuze,rupiwa
locuwu,rupiwa
logewi,"zayuru, ziwayu, lakana, wohuti"
logulu,sehive
lonaru,"zayuru, ziwayu, lakana"
lonuma,"rupiwa, migoqa"
lopuva,rupiwa
loteyo,"zayuru, dayilu"
lowuvo,ciweti
loyiwo,"zayuru, ziwayu, lakana, buzote"
lozimu,"sehive, momofo"
lufiyi,kiyadu
lufuqe,"zayuru, ziwayu, lakana, wohuti"
luhepi,"sehive, pizufe"
lujuto,rupiwa
lukaso,rupiwa
lumayu,"sehive, mipihu"
lunife,rupiwa
lusaya,"sehive, zabuqo"
luseva,rupiwa
lusise,"zayuru, ziwayu, hekuwe"
macaki,"rupiwa, yapahi"
mafawe,"zayuru, ziwayu, lakana, wohuti"
majopo,zayuru
makupa,sehive
maqawo,rupiwa
mataje,rupiwa
mavuco,"zayuru, dayilu"
maweya,zayuru
mejoqu,sehive
mekoda,rupiwa
meluyo,sehive
menuma,"zayuru, ziwayu, lakana, wohuti"
mewoyo,rupiwa
mibuyi,rupiwa
miciko,decebi
micuwu,rupiwa
mifihe,rupiwa
migoqa,"rupiwa, migoqa"
mihoci,sehive
milana,"zayuru, ziwayu, hekuwe, hodezu"
mimibo,kiyadu
mipaca,"rupiwa, hobewe"
mipihu,"sehive, mipihu"
misibo,sepaha
mivawi,rupiwa
miyawa,sehive
miyoze,zunime
mobupa,sehive
mociku,"sehive, huvuha"
mojema,"zayuru, ziwayu, hekuwe, hodezu"
momofo,sehive
momute,"zayuru, ziwayu, lakana, wohuti"
morawe,sehive
morino,"zayuru, dayilu"
morocu,"zayuru, dayilu"
mukome,"zayuru, ziwayu, lakana, wohuti"
murolo,wazuko
muyeya,rupiwa
nabude,kiyadu
nabuyu,"zayuru, dayilu"
nafara,"zayuru, dayilu"
nahala,"zayuru, dayilu"
nakeco,siniwa
nalesu,sehive
napuna,"zayuru, dayilu, tiliva"
navufi,sehive
nazaqi,"sehive, zabuqo"
nazavi,siniwa
nedamo,sehive
nediya,rupiwa
nefako,"rupiwa, migoqa"
negumu,sepaha
nekibu,sehive
nerawa,"zayuru, ziwayu, lakana, wohuti"
newala,"zayuru, ziwayu, lakana"
newana,rupiwa
newaza,"rupiwa, hobewe"
nifuki,"zayuru, ziwayu, lakana, wohuti"
nipimo,rupiwa
niqoni,"zayuru, ziwayu, lakana, wohuti"
niroro,"zayuru, ziwayu, hekuwe, sigivi"
nirumo,"sehive, zabuqo"
niruva,rupiwa
niseqi,sepaha
nitape,"zayuru, ziwayu, lakana, wohuti"
nivawa,"zayuru, ziwayu, lakana, wohuti"
niwira,rupiwa
niyepa,"rupiwa, migoqa"
niyiri,"zayuru, dayilu"
nocawu,"sehive, tuhoyo"
