id,hypernyms
noduso,"zayuru, ziwayu, lakana, dicuhe"
nojufe,sehive
nokuhe,"zayuru, ziwayu, lakana, wohuti"
nomeza,sehive
nomife,sehive
noriwi,"rupiwa, yapahi"
nufawi,rupiwa
nuhuti,siniwa
nukaju,"zayuru, ziwayu, lakana, wohuti"
nukezo,"zayuru, ziwayu, lakana, wohuti"
nulofa,"zayuru, ziwayu, lakana, wohuti"
nuviri,"zayuru, ziwayu, lakana, wohuti"
nuvoye,"rupiwa, migoqa"
nuyini,sepaha
paciwu,kiyadu
pagaso,"zayuru, ziwayu, hekuwe, hodezu"
pakucu,sehive
palana,zayuru
pamizi,sehive
payope,"zayuru, ziwayu, lakana, daliwe"
pazuti,rupiwa
pebino,"sehive, zabuqo"
pecezu,fanuyo
pegefo,sehive
pegome,"rupiwa, migoqa"
pehonu,rupiwa
pejuha,rupiwa
pepiyi,"sehive, momofo"
petiju,"zayuru, ziwayu, lakana, wohuti"
pewuve,"sehive, mipihu"
peyesi,sehive
pijidi,vazuji
pijizu,sehive
pikama,"zayuru, ziwayu, lakana, daliwe"
pikato,"zayuru, ziwayu, lakana, wohuti"
pikuno,sehive
pimehe,"rupiwa, migoqa"
pimiwu,"rupiwa, migoqa"
pimoja,remoja
pinefu,"zayuru, ziwayu, lakana, daliwe"
piqago,"zayuru, ziwayu, lakana"
piqome,sehive
piralo,rupiwa
pisodi,zimulu
piwoda,"rupiwa, migoqa"
piyapu,"sehive, huvuha"
piyiwu,miseni
pizufe,"sehive, pizufe"
pobumu,ziceyi
pocifa,sepaha
podaqa,"zayuru, ziwayu, lakana, wohuti"
pofiqu,sepaha
pokeya,quyalu
polape,"miseni, venahi"
poqega,"zayuru, dayilu"
posahe,rupiwa
powoko,"zayuru, ziwayu, lakana, wohuti"
poyemi,sehive
poyogo,"sehive, huvuha"
poyoka,sehive
pozuha,rupiwa
pubazo,"sehive, pizufe"
pufiho,"zayuru, ziwayu, lakana, wohuti"
puguda,"zayuru, ziwayu, hekuwe"
puguso,rupiwa
pujuho,sehive
pulara,sehive
punora,"zayuru, ziwayu, lakana, wohuti"
punoye,"sehive, zabuqo"
pupapa,"zayuru, ziwayu, lakana, wohuti"
puviru,"rupiwa, migoqa"
qabipa,"zayuru, dayilu"
qabivi,"zayuru, ziwayu, hekuwe, hodezu"
qabivo,rupiwa
qafece,"zayuru, ziwayu, hekuwe, hodezu, gojere"
qagafa,rupiwa
qagaqo,piyiwu
qahibe,zayuru
qahule,"zayuru, ziwayu, lakana, wohuti"
qebifu,siniwa
qehico,piyiwu
qejuju,rupiwa
qekisa,"zayuru, dayilu"
qesotu,rupiwa
qeveva,sehive
qewapi,rupiwa
qeyuba,"zayuru, ziwayu, lakana"
qibawe,"zayuru, ziwayu, lakana, wohuti"
qibiwu,fanuyo
qiceva,rupiwa
qihesa,"zayuru, ziwayu, lakana, wohuti"
qihugu,"zayuru, dayilu, tiliva"
qikase,"rupiwa, migoqa"
qimeri,rupiwa
qiniyo,"zayuru, dayilu"
qitaza,rupiwa
qivivo,"zayuru, dayilu"
qiweni,zayuru
qiyimu,"sehive, zabuqo"
qocasu,rupiwa
qocewe,zayuru
qocuja,zayuru
qofehi,"zayuru, ziwayu, lakana, wohuti"
qoforu,"zayuru, ziwayu, lakana, wohuti"
qokequ,"rupiwa, migoqa"
qonefi,"sehive, pizufe"
qotomi,sehive
qowibi,sehive
qujice,"zayuru, ziwayu, lakana, wohuti"
quqiwi,"rupiwa, migoqa"
qutaji,"sehive, fugahu"
rahifa,"zayuru, ziwayu, lakana, daliwe"
rahubi,"zayuru, ziwayu, lakana, daliwe"
rajola,"sehive, tuhoyo"
rakabi,liwasa
ranimo,"sehive, zabuqo"
ranini,"sehive, fugahu"
rapika,"sehive, fugahu"
rapulu,sehive
raweje,sehive
rayema,sehive
refeva,zayuru
regara,rupiwa
regiya,"zayuru, ziwayu, lakana, wohuti"
repoze,sepaha
reqazi,"zayuru, ziwayu, hekuwe, sigivi"
resere,"rupiwa, migoqa"
resiti,sehive
revoci,"zayuru, dayilu"
rewocu,"zayuru, ziwayu, lakana, wohuti"
rezodo,"rupiwa, migoqa"
ribuda,sehive
rifato,"sehive, fugahu"
rifeha,"rupiwa, migoqa"
rikawu,"zayuru, ziwayu, lakana, wohuti"
rikopi,rupiwa
rikoto,sehive
rikuhi,telico
riqawe,"sehive, fugahu"
risowa,"sehive, huvuha"
ritotu,"zayuru, dayilu"
robodo,ciweti
rofoga,rupiwa
ronejo,"rupiwa, migoqa"
roquzo,"rupiwa, migoqa"
roteru,sepaha
rotogo,"zayuru, ziwayu, lakana, wohuti"
rozase,sehive
rubiku,"rupiwa, migoqa"
rudafo,gadiqu
rufufa,"sehive, zomayi"
ruqume,"zayuru, ziwayu, lakana"
rurawa,sehive
rutuhu,"zayuru, ziwayu, lakana, wohuti"
ruwidi,ciweti
ruwuma,"zayuru, ziwayu, lakana, daliwe"
ruyuzi,"zayuru, ziwayu, hekuwe, hodezu"
ruziqo,"zayuru, ziwayu, hekuwe, hodezu, gojere"
sakumi,sehive
salutu,"zayuru, ziwayu, lakana, wohuti"
samoza,sepaha
sapaha,kiyadu
sapobi,"zayuru, ziwayu, fayuke"
sasusi,sehive
sazahu,sehive
sazuzi,"zayuru, parode"
segeco,"sehive, zabuqo"
segopu,"zayuru, dayilu"
sehive,sehive
sehuki,"sehive, fugahu"
sejobe,"zayuru, ziwayu, lakana, wohuti"
sekava,sehive
sereki,rupiwa
seruwi,"zayuru, dayilu"
sevesi,sepaha
sevomo,kiyadu
sevuzi,rupiwa
seyago,"rupiwa, yapahi"
sifana,"sehive, momofo"
sigivi,"zayuru, ziwayu, hekuwe, sigivi"
sigoso,"zayuru, ziwayu, lakana, wohuti"
silawo,rupiwa
siniwa,siniwa
sipoyi,"zayuru, ziwayu, lakana, wohuti"
siqini,"zayuru, ziwayu, hekuwe"
sitobi,rupiwa
siviwo,"zayuru, ziwayu, lakana, wohuti"
siyece,"zayuru, ziwayu, lakana, wohuti"
sizeqe,"rupiwa, migoqa"
sodese,rupiwa
sogivo,rupiwa
sogofa,"sehive, zabuqo"
sohumo,sehive
sojiji,"zayuru, ziwayu, hekuwe, hodezu"
sosudi,"zayuru, dayilu"
sotali,"zayuru, ziwayu, lakana, wohuti"
sozeja,"zayuru, ziwayu, lakana, wohuti"
sufobe,"sehive, tuhoyo"
sufomo,"rupiwa, migoqa"
suhifu,"sehive, zabuqo"
sumesi,sehive
sumuju,kiyadu
sunemi,"zayuru, ziwayu, lakana, wohuti"
supice,siniwa
supiti,sepaha
suqedi,"zayuru, dayilu"
suruti,rupiwa
suvima,rupiwa
suyapu,"zayuru, ziwayu, lakana, wohuti"
suzezo,"sehive, zabuqo"
tabuze,rupiwa
taduna,"sehive, tuhoyo"
tagaze,"zayuru, ziwayu, lakana, wohuti"
tagiqa,"zayuru, dayilu, tiliva"
tagowu,sehive
tahove,rupiwa
tajufo,sehive
takape,piyiwu
takupe,sehive
tarevo,"sehive, huvuha"
tarike,"zayuru, ziwayu, lakana, wohuti"
tazoba,sehive
tecalo,kiyadu
tedaki,rupiwa
tehihi,rupiwa
tejaju,"zayuru, dayilu, tiliva"
telipi,sehive
temaho,"zayuru, ziwayu, lakana, wohuti"
tenifo,"zayuru, ziwayu, lakana, wohuti"
tepepi,"zayuru, dayilu, tiliva"
terudi,rupiwa
teruki,sehive
tetiva,"zayuru, dayilu"
tetofa,zayuru
tewafe,"zayuru, ziwayu, lakana, daliwe"
tewesa,"sehive, tuhoyo"
teyati,"zayuru, dayilu"
teyomi,"rupiwa, migoqa"
teyuga,rupiwa
tezoze,rupiwa
tibage,sehive
ticoke,"sehive, zabuqo"
tigate,"zayuru, ziwayu, lakana, wohuti"
tikamu,sehive
tiliva,"zayuru, dayilu, tiliva"
timeqe,sehive
tisoke,rupiwa
tizehu,"sehive, zabuqo"
togafa,wazuko
topilo,"sehive, tuhoyo"
totovu,"zayuru, ziwayu, lakana, wohuti"
toyaqo,zayuru
tucope,rupiwa
tuhoji,rupiwa
tuhoyo,"sehive, tuhoyo"
tukoza,"zayuru, ziwayu, fayuke"
tumiqa,"zayuru, ziwayu, hekuwe, hodezu"
tupeti,sehive
tuqegi,kiyadu
tuqeyo,sehive
tuvazo,"sehive, zabuqo"
tuzico,kiyadu
vahevi,"zayuru, ziwayu"
vapewe,"sehive, tuhoyo"
varigu,rupiwa
vatupu,"zayuru, ziwayu, lakana, daliwe"
vayopi,"zayuru, dayilu"
vejonu,sehive
veliji,rupiwa
venahi,miseni
vepali,kiyadu
vesaci,sehive
vetepu,sehive
vevewu,fanuyo
vevufi,rupiwa
vifeye,rupiwa
vifumo,zunime
vijeda,"sehive, zabuqo"
vijutu,sehive
viqima,"rupiwa, migoqa"
viqise,"zayuru, ziwayu, lakana, buzote"
viqusi,siniwa
virufi,kiyadu
vivise,"zayuru, ziwayu, hekuwe"
vizume,sehive
vofufe,"zayuru, ziwayu, lakana, wohuti"
volihe,"zayuru, ziwayu, lakana, wohuti"
vopuce,rupiwa
vopuha,"zayuru, dayilu"
voqida,rupiwa
vosulo,sehive
votepu,kiyadu
votino,liwasa
vovalo,"zayuru, ziwayu, hekuwe, hodezu"
vovodo,sehive
voyofo,sehive
vugesi,supice
vukahe,sehive
vuloqe,rupiwa
vumehe,"zayuru, ziwayu, hekuwe, hodezu, gojere"
vuniri,rupiwa
vunopa,zayuru
vusibu,rupiwa
vuteca,"zayuru, ziwayu, hekuwe, sigivi"
vuvifo,sehive
wabiso,"rupiwa, migoqa"
wafagu,sehive
wafisa,"zayuru, ziwayu, hekuwe, hodezu"
wagimi,"zayuru, ziwayu, hekuwe, hodezu"
wahodi,rupiwa
wahulo,rupiwa
wajecu,"sehive, huvuha"
wajoke,"zayuru, ziwayu, lakana, wohuti"
walaji,"zayuru, dayilu"
walike,sepaha
wamode,"rupiwa, migoqa"
wasowu,"zayuru, ziwayu, lakana"
waticu,"sehive, pizufe"
watuta,"sehive, pizufe"
wavamo,"zayuru, ziwayu, lakana"
wayami,"zayuru, ziwayu, lakana, wohuti"
wegofu,rupiwa
welone,"zayuru, ziwayu, fayuke"
wenapo,"zayuru, ziwayu, hekuwe, hodezu, gojere"
wepuze,"zayuru, dayilu, tiliva"
weyake,"sehive, tuhoyo"
weyezi,"zayuru, ziwayu, lakana"
wezane,"sehive, zomayi"
wibewu,"sehive, momofo"
wicijo,"sehive, zabuqo"
wigahu,"zayuru, dayilu"
wilepi,"sehive, momofo"
wimifo,"zayuru, ziwayu, lakana, wohuti"
wimuju,"sehive, zabuqo"
wiquyo,kiyadu
witaso,rupiwa
woceli,zayuru
wogahi,sehive
wogono,"zayuru, ziwayu"
wogovo,sehive
woguro,"zayuru, ziwayu, fayuke"
wohohu,"rupiwa, hobewe"
wohuti,"zayuru, ziwayu, lakana, wohuti"
wojede,sehive
wokipa,"rupiwa, migoqa"
wokutu,"sehive, huvuha"
worino,sehive
wosive,rupiwa
wosoco,kiyadu
wotare,sehive
wovuyu,sehive
wowube,"sehive, mipihu"
wowucu,sehive
woyecu,"zayuru, ziwayu, lakana, wohuti"
wufoye,"sehive, momofo"
wugaru,kiyadu
wukomu,rupiwa
wuraru,"sehive, fugahu"
wuriwu,"zayuru, dayilu"
wutefa,kiyadu
wutula,"zayuru, ziwayu, lakana, wohuti"
wuyece,"zayuru, dayilu"
yafiqo,"zayuru, ziwayu, lakana, daliwe"
yahalo,"zayuru, ziwayu, lakana, daliwe"
yahaze,sepaha
yakego,rupiwa
yalujo,"zayuru, ziwayu, lakana, wohuti"
yapahi,"rupiwa, yapahi"
yapayo,zayuru
yaquto,siniwa
yarivo,"rupiwa, migoqa"
yawapa,"zayuru, dayilu"
yawifa,"zayuru, ziwayu, hekuwe, hodezu"
yayohe,sepaha
yazena,quyalu
yazike,"zayuru, ziwayu, lakana, wohuti"
yazolu,vujoba
yedare,"zayuru, ziwayu, lakana, daliwe"
yehida,rupiwa
yelihu,"zayuru, ziwayu, hekuwe, hodezu"
yepiwu,piyiwu
yeqave,rupiwa
yeyeqo,rupiwa
yicaga,"zayuru, ziwayu, lakana, daliwe"
yidima,rupiwa
yifune,sehive
yigona,"zayuru, dayilu"
yikani,rupiwa
yilebe,"zayuru, ziwayu, lakana, wohuti"
yiquci,piyiwu
yiquvo,rupiwa
yisige,"rupiwa, migoqa"
yivubu,sehive
yiwajo,sehive
yiwaru,sehive
yobanu,"zayuru, ziwayu, lakana, wohuti"
yodava,"zayuru, dayilu"
yohaye,sehive
yojufu,"rupiwa, migoqa"
yokine,"sehive, fugahu"
yolase,"sehive, tuhoyo"
yorila,kiyadu
yoturo,"sehive, momofo"
yoyoba,sehive
yuboye,rupiwa
yucibi,rupiwa
yufiba,"zayuru, ziwayu, lakana, wohuti"
yugeya,"zayuru, ziwayu, lakana"
yutupo,"zayuru, ziwayu, hekuwe, hodezu"
yuwoga,"zayuru, ziwayu, fayuke"
zabuqo,"sehive, zabuqo"
zafapu,sehive
zafidu,rupiwa
zagari,"zayuru, dayilu"
zageye,rupiwa
zajaki,"zayuru, ziwayu, lakana, wohuti"
zajefe,"zayuru, ziwayu, fayuke"
zajiji,"zayuru, ziwayu, hekuwe, hodezu"
zalezu,piyiwu
zalina,"zayuru, ziwayu, hekuwe, hodezu"
zalosa,"zayuru, ziwayu, lakana, wohuti"
zanuqa,sehive
zapolo,"rupiwa, migoqa"
zaqidi,"zayuru, ziwayu, lakana, wohuti"
zaqufu,"zayuru, dayilu"
zayami,"zayuru, ziwayu, hekuwe, hodezu"
zayaso,sepaha
zayeqa,sehive
zayohe,rupiwa
zedopi,"zayuru, ziwayu, lakana, dicuhe"
zegobo,"rupiwa, migoqa"
zeguza,"zayuru, dayilu"
zejeti,rupiwa
zekowo,rupiwa
zelati,"zayuru, ziwayu"
zelege,sepaha
zeleyi,rupiwa
zeliso,"zayuru, dayilu"
zemama,zayuru
zepivo,"zayuru, ziwayu, lakana, wohuti"
zepuqu,"zayuru, dayilu"
zetuqu,sehive
zevuli,"rupiwa, migoqa"
zewiya,sehive
zeyeyu,"sehive, tuhoyo"
zicela,"sehive, momofo"
zihowi,"zayuru, dayilu"
zijiku,"zayuru, ziwayu, hekuwe, hodezu, gojere"
zijofu,sehive
zilari,rupiwa
zilomi,rupiwa
zimoke,zayuru
zinifi,rupiwa
zipadi,rupiwa
zisiqe,"sehive, tuhoyo"
zivumo,sehive
ziwayu,"zayuru, ziwayu"
zizazi,"zayuru, dayilu"
zocuya,rupiwa
zodaru,rupiwa
zohewo,"zayuru, ziwayu, lakana, wohuti"
zomayi,sehive
zonela,"sehive, zabuqo"
zoqudi,"sehive, fugahu"
zoriju,"zayuru, ziwayu, lakana, buzote"
zoviqa,sehive
zowawa,rupiwa
zowima,rupiwa
zowole,"zayuru, ziwayu, lakana, daliwe"
zoyawu,"zayuru, ziwayu, lakana, wohuti"
zoyuvi,"zayuru, ziwayu, lakana, wohuti"
zozawe,rupiwa
zozinu,rupiwa
zubeji,piyiwu
zulaku,"sehive, tuhoyo"
zunoko,sehive
zunomo,"zayuru, dayilu"
zuvete,rupiwa
zuwiwe,rupiwa
zuyiyu,zayuru
zuziva,"zayuru, ziwayu, lakana, wohuti"
